ds,table_name,relid,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,n_mod_since_analyze,n_ins_since_vacuum,last_vacuum,last_autovacuum,last_analyze,last_autoanalyze,vacuum_count,autovacuum_count,analyze_count,autoanalyze_count,pg_table_size
1650372262.6330454,public.warehouse,18911,public,warehouse,1,0,10001391,10001391,100,126,0,126,100,30,0,100,,,,2022-04-19 09:48:52.583391+00:00,0,0,0,3,204800
1650372262.735516,public.accounts,19341,public,accounts,2,0,200000000,200000000,100000000,0,0,0,99418693,0,6395072,197248,,2022-04-19 12:42:58.724345+00:00,,2022-04-19 12:32:01.398339+00:00,0,21,0,35,10925867008
1650372262.735516,public.added_tweets,18894,public,added_tweets,2,0,0,0,4968,0,0,0,4968,0,0,0,,2022-04-19 09:17:55.482135+00:00,,2022-04-19 09:17:55.505560+00:00,0,1,0,2,983040
1650372262.735516,public.checking,19357,public,checking,1,0,0,0,100000000,0,0,0,99973828,0,4713600,18800000,,2022-04-19 12:10:16.844373+00:00,,2022-04-19 12:34:59.318684+00:00,0,20,0,35,4430159872
1650372262.735516,public.customer,18946,public,customer,2,0,6000773,7386806,3000000,226,0,8,3000159,223,180226,60000,,2022-04-19 09:46:04.123170+00:00,,2022-04-19 09:44:57.869874+00:00,0,11,0,16,1859174400
1650372262.735516,public.district,18936,public,district,959921,154064320,5040745,5040745,1000,263,0,263,1000,0,0,1000,,,,2022-04-19 09:48:52.603393+00:00,0,0,0,10,155648
1650372262.735516,public.followers,18852,public,followers,1,0,34304,587,61085,0,0,0,61085,0,0,0,,2022-04-19 09:16:52.165816+00:00,,2022-04-19 09:16:52.203612+00:00,0,1,0,1,2260992
1650372262.735516,public.follows,18867,public,follows,1,0,4936,884,61085,0,0,0,61085,0,0,0,,2022-04-19 09:16:52.261943+00:00,,2022-04-19 09:16:52.297017+00:00,0,1,0,1,2260992
1650372262.735516,public.history,18959,public,history,0,0,,,3000126,0,0,0,3000113,0,60126,420126,,2022-04-19 09:42:53.721519+00:00,,2022-04-19 09:46:05.953154+00:00,0,11,0,16,258973696
1650372262.735516,public.item,18916,public,item,1,0,10001394,10001392,100000,0,0,0,100000,0,0,0,,2022-04-19 09:18:55.363844+00:00,,2022-04-19 09:18:55.610783+00:00,0,1,0,1,10444800
1650372262.735516,public.new_order,18986,public,new_order,1,0,200,200,900137,0,100,0,900031,102,54235,18137,,2022-04-19 09:46:07.668993+00:00,,2022-04-19 09:44:58.232913+00:00,0,11,0,15,39903232
1650372262.735516,public.oorder,18973,public,oorder,3,0,30903604,30903604,3000137,100,0,69,3000135,43,60235,420137,,2022-04-19 09:42:55.759893+00:00,,2022-04-19 09:46:07.393234+00:00,0,11,0,16,197746688
1650372262.735516,public.order_line,18996,public,order_line,1,0,219,4733,30003261,1053,0,716,29960869,477,2143363,2967014,,2022-04-19 09:44:31.617698+00:00,,2022-04-19 09:44:59.938146+00:00,0,12,0,15,3035348992
1650372262.735516,public.savings,19347,public,savings,1,0,0,0,100000000,0,0,0,99740960,0,5845888,3360896,,2022-04-19 12:37:22.215938+00:00,,2022-04-19 12:32:59.771502+00:00,0,21,0,35,4429594624
1650372262.735516,public.stock,18921,public,stock,1,0,30008598,281131624,10000000,1369,0,508,9999920,861,601369,739584,,2022-04-19 09:44:12.964638+00:00,,2022-04-19 09:44:54.954927+00:00,0,11,0,17,3556540416
1650372262.735516,public.tweets,18882,public,tweets,2,0,456112,4696837,1000000,0,0,0,1000000,0,0,0,,2022-04-19 09:16:54.975018+00:00,,2022-04-19 09:16:55.626005+00:00,0,1,0,1,190603264
1650372262.735516,public.user_profiles,18841,public,user_profiles,3,0,1257290,1257290,25000,0,0,0,25000,0,0,0,,2022-04-19 09:16:52.030155+00:00,,2022-04-19 09:16:52.115185+00:00,0,1,0,1,1826816
1650372262.735516,public.warehouse,18911,public,warehouse,1,0,10001391,10001391,100,126,0,126,100,30,0,100,,,,2022-04-19 09:48:52.583391+00:00,0,0,0,3,204800
1650372262.8382664,public.accounts,19341,public,accounts,2,0,200000000,200000000,100000000,0,0,0,99418693,0,6395072,197248,,2022-04-19 12:42:58.724345+00:00,,2022-04-19 12:32:01.398339+00:00,0,21,0,35,10925867008
1650372262.8382664,public.added_tweets,18894,public,added_tweets,2,0,0,0,4968,0,0,0,4968,0,0,0,,2022-04-19 09:17:55.482135+00:00,,2022-04-19 09:17:55.505560+00:00,0,1,0,2,983040
1650372262.8382664,public.checking,19357,public,checking,1,0,0,0,100000000,0,0,0,99973828,0,4713600,18800000,,2022-04-19 12:10:16.844373+00:00,,2022-04-19 12:34:59.318684+00:00,0,20,0,35,4430159872
1650372262.8382664,public.customer,18946,public,customer,2,0,6000773,7386806,3000000,226,0,8,3000159,223,180226,60000,,2022-04-19 09:46:04.123170+00:00,,2022-04-19 09:44:57.869874+00:00,0,11,0,16,1859174400
1650372262.8382664,public.district,18936,public,district,959921,154064320,5040745,5040745,1000,263,0,263,1000,0,0,1000,,,,2022-04-19 09:48:52.603393+00:00,0,0,0,10,155648
1650372262.8382664,public.followers,18852,public,followers,1,0,34304,587,61085,0,0,0,61085,0,0,0,,2022-04-19 09:16:52.165816+00:00,,2022-04-19 09:16:52.203612+00:00,0,1,0,1,2260992
1650372262.8382664,public.follows,18867,public,follows,1,0,4936,884,61085,0,0,0,61085,0,0,0,,2022-04-19 09:16:52.261943+00:00,,2022-04-19 09:16:52.297017+00:00,0,1,0,1,2260992
1650372262.8382664,public.history,18959,public,history,0,0,,,3000126,0,0,0,3000113,0,60126,420126,,2022-04-19 09:42:53.721519+00:00,,2022-04-19 09:46:05.953154+00:00,0,11,0,16,258973696
1650372262.8382664,public.item,18916,public,item,1,0,10001394,10001392,100000,0,0,0,100000,0,0,0,,2022-04-19 09:18:55.363844+00:00,,2022-04-19 09:18:55.610783+00:00,0,1,0,1,10444800
1650372262.8382664,public.new_order,18986,public,new_order,1,0,200,200,900137,0,100,0,900031,102,54235,18137,,2022-04-19 09:46:07.668993+00:00,,2022-04-19 09:44:58.232913+00:00,0,11,0,15,39903232
1650372262.8382664,public.oorder,18973,public,oorder,3,0,30903604,30903604,3000137,100,0,69,3000135,43,60235,420137,,2022-04-19 09:42:55.759893+00:00,,2022-04-19 09:46:07.393234+00:00,0,11,0,16,197746688
1650372262.8382664,public.order_line,18996,public,order_line,1,0,219,4733,30003261,1053,0,716,29960869,477,2143363,2967014,,2022-04-19 09:44:31.617698+00:00,,2022-04-19 09:44:59.938146+00:00,0,12,0,15,3035348992
1650372262.8382664,public.savings,19347,public,savings,1,0,0,0,100000000,0,0,0,99740960,0,5845888,3360896,,2022-04-19 12:37:22.215938+00:00,,2022-04-19 12:32:59.771502+00:00,0,21,0,35,4429594624
1650372262.8382664,public.stock,18921,public,stock,1,0,30008598,281131624,10000000,1369,0,508,9999920,861,601369,739584,,2022-04-19 09:44:12.964638+00:00,,2022-04-19 09:44:54.954927+00:00,0,11,0,17,3556540416
1650372262.8382664,public.tweets,18882,public,tweets,2,0,456112,4696837,1000000,0,0,0,1000000,0,0,0,,2022-04-19 09:16:54.975018+00:00,,2022-04-19 09:16:55.626005+00:00,0,1,0,1,190603264
1650372262.8382664,public.user_profiles,18841,public,user_profiles,3,0,1257290,1257290,25000,0,0,0,25000,0,0,0,,2022-04-19 09:16:52.030155+00:00,,2022-04-19 09:16:52.115185+00:00,0,1,0,1,1826816
1650372262.8382664,public.warehouse,18911,public,warehouse,1,0,10001391,10001391,100,126,0,126,100,30,0,100,,,,2022-04-19 09:48:52.583391+00:00,0,0,0,3,204800
1650372262.9409506,public.accounts,19341,public,accounts,2,0,200000000,200000000,100000000,0,0,0,99418693,0,6395072,197248,,2022-04-19 12:42:58.724345+00:00,,2022-04-19 12:32:01.398339+00:00,0,21,0,35,10925867008
1650372262.9409506,public.added_tweets,18894,public,added_tweets,2,0,0,0,4968,0,0,0,4968,0,0,0,,2022-04-19 09:17:55.482135+00:00,,2022-04-19 09:17:55.505560+00:00,0,1,0,2,983040
1650372262.9409506,public.checking,19357,public,checking,1,0,0,0,100000000,0,0,0,99973828,0,4713600,18800000,,2022-04-19 12:10:16.844373+00:00,,2022-04-19 12:34:59.318684+00:00,0,20,0,35,4430159872
1650372262.9409506,public.customer,18946,public,customer,2,0,6000773,7386806,3000000,226,0,8,3000159,223,180226,60000,,2022-04-19 09:46:04.123170+00:00,,2022-04-19 09:44:57.869874+00:00,0,11,0,16,1859174400
1650372262.9409506,public.district,18936,public,district,959921,154064320,5040745,5040745,1000,263,0,263,1000,0,0,1000,,,,2022-04-19 09:48:52.603393+00:00,0,0,0,10,155648
1650372262.9409506,public.followers,18852,public,followers,1,0,34304,587,61085,0,0,0,61085,0,0,0,,2022-04-19 09:16:52.165816+00:00,,2022-04-19 09:16:52.203612+00:00,0,1,0,1,2260992
1650372262.9409506,public.follows,18867,public,follows,1,0,4936,884,61085,0,0,0,61085,0,0,0,,2022-04-19 09:16:52.261943+00:00,,2022-04-19 09:16:52.297017+00:00,0,1,0,1,2260992
1650372262.9409506,public.history,18959,public,history,0,0,,,3000126,0,0,0,3000113,0,60126,420126,,2022-04-19 09:42:53.721519+00:00,,2022-04-19 09:46:05.953154+00:00,0,11,0,16,258973696
1650372262.9409506,public.item,18916,public,item,1,0,10001394,10001392,100000,0,0,0,100000,0,0,0,,2022-04-19 09:18:55.363844+00:00,,2022-04-19 09:18:55.610783+00:00,0,1,0,1,10444800
1650372262.9409506,public.new_order,18986,public,new_order,1,0,200,200,900137,0,100,0,900031,102,54235,18137,,2022-04-19 09:46:07.668993+00:00,,2022-04-19 09:44:58.232913+00:00,0,11,0,15,39903232
1650372262.9409506,public.oorder,18973,public,oorder,3,0,30903604,30903604,3000137,100,0,69,3000135,43,60235,420137,,2022-04-19 09:42:55.759893+00:00,,2022-04-19 09:46:07.393234+00:00,0,11,0,16,197746688
1650372262.9409506,public.order_line,18996,public,order_line,1,0,219,4733,30003261,1053,0,716,29960869,477,2143363,2967014,,2022-04-19 09:44:31.617698+00:00,,2022-04-19 09:44:59.938146+00:00,0,12,0,15,3035348992
1650372262.9409506,public.savings,19347,public,savings,1,0,0,0,100000000,0,0,0,99740960,0,5845888,3360896,,2022-04-19 12:37:22.215938+00:00,,2022-04-19 12:32:59.771502+00:00,0,21,0,35,4429594624
1650372262.9409506,public.stock,18921,public,stock,1,0,30008598,281131624,10000000,1369,0,508,9999920,861,601369,739584,,2022-04-19 09:44:12.964638+00:00,,2022-04-19 09:44:54.954927+00:00,0,11,0,17,3556540416
1650372262.9409506,public.tweets,18882,public,tweets,2,0,456112,4696837,1000000,0,0,0,1000000,0,0,0,,2022-04-19 09:16:54.975018+00:00,,2022-04-19 09:16:55.626005+00:00,0,1,0,1,190603264
1650372262.9409506,public.user_profiles,18841,public,user_profiles,3,0,1257290,1257290,25000,0,0,0,25000,0,0,0,,2022-04-19 09:16:52.030155+00:00,,2022-04-19 09:16:52.115185+00:00,0,1,0,1,1826816
1650372262.9409506,public.warehouse,18911,public,warehouse,1,0,10001391,10001391,100,126,0,126,100,30,0,100,,,,2022-04-19 09:48:52.583391+00:00,0,0,0,3,204800
1650372263.0434308,public.accounts,19341,public,accounts,2,0,200000000,200000000,100000000,0,0,0,99418693,0,6395072,197248,,2022-04-19 12:42:58.724345+00:00,,2022-04-19 12:32:01.398339+00:00,0,21,0,35,10925867008
1650372263.0434308,public.added_tweets,18894,public,added_tweets,2,0,0,0,4968,0,0,0,4968,0,0,0,,2022-04-19 09:17:55.482135+00:00,,2022-04-19 09:17:55.505560+00:00,0,1,0,2,983040
1650372263.0434308,public.checking,19357,public,checking,1,0,0,0,100000000,0,0,0,99973828,0,4713600,18800000,,2022-04-19 12:10:16.844373+00:00,,2022-04-19 12:34:59.318684+00:00,0,20,0,35,4430159872
1650372263.0434308,public.customer,18946,public,customer,2,0,6000773,7386806,3000000,226,0,8,3000159,223,180226,60000,,2022-04-19 09:46:04.123170+00:00,,2022-04-19 09:44:57.869874+00:00,0,11,0,16,1859174400
1650372263.0434308,public.district,18936,public,district,959921,154064320,5040745,5040745,1000,263,0,263,1000,0,0,1000,,,,2022-04-19 09:48:52.603393+00:00,0,0,0,10,155648
1650372263.0434308,public.followers,18852,public,followers,1,0,34304,587,61085,0,0,0,61085,0,0,0,,2022-04-19 09:16:52.165816+00:00,,2022-04-19 09:16:52.203612+00:00,0,1,0,1,2260992
1650372263.0434308,public.follows,18867,public,follows,1,0,4936,884,61085,0,0,0,61085,0,0,0,,2022-04-19 09:16:52.261943+00:00,,2022-04-19 09:16:52.297017+00:00,0,1,0,1,2260992
1650372263.0434308,public.history,18959,public,history,0,0,,,3000126,0,0,0,3000113,0,60126,420126,,2022-04-19 09:42:53.721519+00:00,,2022-04-19 09:46:05.953154+00:00,0,11,0,16,258973696
1650372263.0434308,public.item,18916,public,item,1,0,10001394,10001392,100000,0,0,0,100000,0,0,0,,2022-04-19 09:18:55.363844+00:00,,2022-04-19 09:18:55.610783+00:00,0,1,0,1,10444800
1650372263.0434308,public.new_order,18986,public,new_order,1,0,200,200,900137,0,100,0,900031,102,54235,18137,,2022-04-19 09:46:07.668993+00:00,,2022-04-19 09:44:58.232913+00:00,0,11,0,15,39903232
1650372263.0434308,public.oorder,18973,public,oorder,3,0,30903604,30903604,3000137,100,0,69,3000135,43,60235,420137,,2022-04-19 09:42:55.759893+00:00,,2022-04-19 09:46:07.393234+00:00,0,11,0,16,197746688
1650372263.0434308,public.order_line,18996,public,order_line,1,0,219,4733,30003261,1053,0,716,29960869,477,2143363,2967014,,2022-04-19 09:44:31.617698+00:00,,2022-04-19 09:44:59.938146+00:00,0,12,0,15,3035348992
1650372263.0434308,public.savings,19347,public,savings,1,0,0,0,100000000,0,0,0,99740960,0,5845888,3360896,,2022-04-19 12:37:22.215938+00:00,,2022-04-19 12:32:59.771502+00:00,0,21,0,35,4429594624
1650372263.0434308,public.stock,18921,public,stock,1,0,30008598,281131624,10000000,1369,0,508,9999920,861,601369,739584,,2022-04-19 09:44:12.964638+00:00,,2022-04-19 09:44:54.954927+00:00,0,11,0,17,3556540416
1650372263.0434308,public.tweets,18882,public,tweets,2,0,456112,4696837,1000000,0,0,0,1000000,0,0,0,,2022-04-19 09:16:54.975018+00:00,,2022-04-19 09:16:55.626005+00:00,0,1,0,1,190603264
1650372263.0434308,public.user_profiles,18841,public,user_profiles,3,0,1257290,1257290,25000,0,0,0,25000,0,0,0,,2022-04-19 09:16:52.030155+00:00,,2022-04-19 09:16:52.115185+00:00,0,1,0,1,1826816
1650372263.0434308,public.warehouse,18911,public,warehouse,1,0,10001391,10001391,100,126,0,126,100,30,0,100,,,,2022-04-19 09:48:52.583391+00:00,0,0,0,3,204800
1650372263.1460555,public.accounts,19341,public,accounts,2,0,200000000,200000000,100000000,0,0,0,99418693,0,6395072,197248,,2022-04-19 12:42:58.724345+00:00,,2022-04-19 12:32:01.398339+00:00,0,21,0,35,10925867008
1650372263.1460555,public.added_tweets,18894,public,added_tweets,2,0,0,0,4968,0,0,0,4968,0,0,0,,2022-04-19 09:17:55.482135+00:00,,2022-04-19 09:17:55.505560+00:00,0,1,0,2,983040
1650372263.1460555,public.checking,19357,public,checking,1,0,0,0,100000000,0,0,0,99973828,0,4713600,18800000,,2022-04-19 12:10:16.844373+00:00,,2022-04-19 12:34:59.318684+00:00,0,20,0,35,4430159872
1650372263.1460555,public.customer,18946,public,customer,2,0,6000773,7386806,3000000,226,0,8,3000159,223,180226,60000,,2022-04-19 09:46:04.123170+00:00,,2022-04-19 09:44:57.869874+00:00,0,11,0,16,1859174400
1650372263.1460555,public.district,18936,public,district,959921,154064320,5040745,5040745,1000,263,0,263,1000,0,0,1000,,,,2022-04-19 09:48:52.603393+00:00,0,0,0,10,155648
1650372263.1460555,public.followers,18852,public,followers,1,0,34304,587,61085,0,0,0,61085,0,0,0,,2022-04-19 09:16:52.165816+00:00,,2022-04-19 09:16:52.203612+00:00,0,1,0,1,2260992
1650372263.1460555,public.follows,18867,public,follows,1,0,4936,884,61085,0,0,0,61085,0,0,0,,2022-04-19 09:16:52.261943+00:00,,2022-04-19 09:16:52.297017+00:00,0,1,0,1,2260992
1650372263.1460555,public.history,18959,public,history,0,0,,,3000126,0,0,0,3000113,0,60126,420126,,2022-04-19 09:42:53.721519+00:00,,2022-04-19 09:46:05.953154+00:00,0,11,0,16,258973696
1650372263.1460555,public.item,18916,public,item,1,0,10001394,10001392,100000,0,0,0,100000,0,0,0,,2022-04-19 09:18:55.363844+00:00,,2022-04-19 09:18:55.610783+00:00,0,1,0,1,10444800
1650372263.1460555,public.new_order,18986,public,new_order,1,0,200,200,900137,0,100,0,900031,102,54235,18137,,2022-04-19 09:46:07.668993+00:00,,2022-04-19 09:44:58.232913+00:00,0,11,0,15,39903232
1650372263.1460555,public.oorder,18973,public,oorder,3,0,30903604,30903604,3000137,100,0,69,3000135,43,60235,420137,,2022-04-19 09:42:55.759893+00:00,,2022-04-19 09:46:07.393234+00:00,0,11,0,16,197746688
1650372263.1460555,public.order_line,18996,public,order_line,1,0,219,4733,30003261,1053,0,716,29960869,477,2143363,2967014,,2022-04-19 09:44:31.617698+00:00,,2022-04-19 09:44:59.938146+00:00,0,12,0,15,3035348992
1650372263.1460555,public.savings,19347,public,savings,1,0,0,0,100000000,0,0,0,99740960,0,5845888,3360896,,2022-04-19 12:37:22.215938+00:00,,2022-04-19 12:32:59.771502+00:00,0,21,0,35,4429594624
1650372263.1460555,public.stock,18921,public,stock,1,0,30008598,281131624,10000000,1369,0,508,9999920,861,601369,739584,,2022-04-19 09:44:12.964638+00:00,,2022-04-19 09:44:54.954927+00:00,0,11,0,17,3556540416
1650372263.1460555,public.tweets,18882,public,tweets,2,0,456112,4696837,1000000,0,0,0,1000000,0,0,0,,2022-04-19 09:16:54.975018+00:00,,2022-04-19 09:16:55.626005+00:00,0,1,0,1,190603264
1650372263.1460555,public.user_profiles,18841,public,user_profiles,3,0,1257290,1257290,25000,0,0,0,25000,0,0,0,,2022-04-19 09:16:52.030155+00:00,,2022-04-19 09:16:52.115185+00:00,0,1,0,1,1826816
1650372263.1460555,public.warehouse,18911,public,warehouse,1,0,10001391,10001391,100,126,0,126,100,30,0,100,,,,2022-04-19 09:48:52.583391+00:00,0,0,0,3,204800
1650372263.2487776,public.accounts,19341,public,accounts,2,0,200000000,200000000,100000000,0,0,0,99418693,0,6395072,197248,,2022-04-19 12:42:58.724345+00:00,,2022-04-19 12:32:01.398339+00:00,0,21,0,35,10925867008
1650372263.2487776,public.added_tweets,18894,public,added_tweets,2,0,0,0,4968,0,0,0,4968,0,0,0,,2022-04-19 09:17:55.482135+00:00,,2022-04-19 09:17:55.505560+00:00,0,1,0,2,983040
1650372263.2487776,public.checking,19357,public,checking,1,0,0,0,100000000,0,0,0,99973828,0,4713600,18800000,,2022-04-19 12:10:16.844373+00:00,,2022-04-19 12:34:59.318684+00:00,0,20,0,35,4430159872
1650372263.2487776,public.customer,18946,public,customer,2,0,6000773,7386806,3000000,226,0,8,3000159,223,180226,60000,,2022-04-19 09:46:04.123170+00:00,,2022-04-19 09:44:57.869874+00:00,0,11,0,16,1859174400
1650372263.2487776,public.district,18936,public,district,959921,154064320,5040745,5040745,1000,263,0,263,1000,0,0,1000,,,,2022-04-19 09:48:52.603393+00:00,0,0,0,10,155648
1650372263.2487776,public.followers,18852,public,followers,1,0,34304,587,61085,0,0,0,61085,0,0,0,,2022-04-19 09:16:52.165816+00:00,,2022-04-19 09:16:52.203612+00:00,0,1,0,1,2260992
1650372263.2487776,public.follows,18867,public,follows,1,0,4936,884,61085,0,0,0,61085,0,0,0,,2022-04-19 09:16:52.261943+00:00,,2022-04-19 09:16:52.297017+00:00,0,1,0,1,2260992
1650372263.2487776,public.history,18959,public,history,0,0,,,3000126,0,0,0,3000113,0,60126,420126,,2022-04-19 09:42:53.721519+00:00,,2022-04-19 09:46:05.953154+00:00,0,11,0,16,258973696
1650372263.2487776,public.item,18916,public,item,1,0,10001394,10001392,100000,0,0,0,100000,0,0,0,,2022-04-19 09:18:55.363844+00:00,,2022-04-19 09:18:55.610783+00:00,0,1,0,1,10444800
1650372263.2487776,public.new_order,18986,public,new_order,1,0,200,200,900137,0,100,0,900031,102,54235,18137,,2022-04-19 09:46:07.668993+00:00,,2022-04-19 09:44:58.232913+00:00,0,11,0,15,39903232
1650372263.2487776,public.oorder,18973,public,oorder,3,0,30903604,30903604,3000137,100,0,69,3000135,43,60235,420137,,2022-04-19 09:42:55.759893+00:00,,2022-04-19 09:46:07.393234+00:00,0,11,0,16,197746688
1650372263.2487776,public.order_line,18996,public,order_line,1,0,219,4733,30003261,1053,0,716,29960869,477,2143363,2967014,,2022-04-19 09:44:31.617698+00:00,,2022-04-19 09:44:59.938146+00:00,0,12,0,15,3035348992
1650372263.2487776,public.savings,19347,public,savings,1,0,0,0,100000000,0,0,0,99740960,0,5845888,3360896,,2022-04-19 12:37:22.215938+00:00,,2022-04-19 12:32:59.771502+00:00,0,21,0,35,4429594624
1650372263.2487776,public.stock,18921,public,stock,1,0,30008598,281131624,10000000,1369,0,508,9999920,861,601369,739584,,2022-04-19 09:44:12.964638+00:00,,2022-04-19 09:44:54.954927+00:00,0,11,0,17,3556540416
1650372263.2487776,public.tweets,18882,public,tweets,2,0,456112,4696837,1000000,0,0,0,1000000,0,0,0,,2022-04-19 09:16:54.975018+00:00,,2022-04-19 09:16:55.626005+00:00,0,1,0,1,190603264
1650372263.2487776,public.user_profiles,18841,public,user_profiles,3,0,1257290,1257290,25000,0,0,0,25000,0,0,0,,2022-04-19 09:16:52.030155+00:00,,2022-04-19 09:16:52.115185+00:00,0,1,0,1,1826816
1650372263.2487776,public.warehouse,18911,public,warehouse,1,0,10001391,10001391,100,126,0,126,100,30,0,100,,,,2022-04-19 09:48:52.583391+00:00,0,0,0,3,204800
1650372263.3512213,public.accounts,19341,public,accounts,2,0,200000000,200000000,100000000,0,0,0,99418693,0,6395072,197248,,2022-04-19 12:42:58.724345+00:00,,2022-04-19 12:32:01.398339+00:00,0,21,0,35,10925867008
1650372263.3512213,public.added_tweets,18894,public,added_tweets,2,0,0,0,4968,0,0,0,4968,0,0,0,,2022-04-19 09:17:55.482135+00:00,,2022-04-19 09:17:55.505560+00:00,0,1,0,2,983040
1650372263.3512213,public.checking,19357,public,checking,1,0,0,0,100000000,0,0,0,99973828,0,4713600,18800000,,2022-04-19 12:10:16.844373+00:00,,2022-04-19 12:34:59.318684+00:00,0,20,0,35,4430159872
